type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1764031225824
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1d7f3d98-edbf-4623-b254-e83ebf9f1882-1764031089972] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = be0d7bcd-08c5-4c96-9746-8c24f9fca588-1764031121582
  [executable_action_instance:495b654c-4bc9-4d02-8375-e4478dc07fa7-1764031186380][action_type:joinserver] = temp
  [executable_block:be0d7bcd-08c5-4c96-9746-8c24f9fca588-1764031121582][type:generic] = [executables:495b654c-4bc9-4d02-8375-e4478dc07fa7-1764031186380;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Connect to Tuxblock
  navigatable = true
  widget_active_state_requirement_container_identifier = 956e4e33-217a-4b1e-87c0-6d5f4edc7853-1764031121582
  [loading_requirement_container_meta:956e4e33-217a-4b1e-87c0-6d5f4edc7853-1764031121582] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 34a2fcec-c507-4848-8eb1-3c13adbdb657-1764031121582
  custom_element_layer_name = connect to tuxblock
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 0
  y = 24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ddeb3fd6-d8fb-47e8-b251-23147654adc7-1764031121582
  [loading_requirement_container_meta:ddeb3fd6-d8fb-47e8-b251-23147654adc7-1764031121582] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 66090eb6-d201-4da5-8a07-3149987b2535-1764031089973
  [executable_block:66090eb6-d201-4da5-8a07-3149987b2535-1764031089973][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2ed22385-63e2-4cca-8b30-7ffe84d2676d-1764031089973
  [loading_requirement_container_meta:2ed22385-63e2-4cca-8b30-7ffe84d2676d-1764031089973] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
